PerformanceID,EmploymentRating,DaysOfAbsence,EducationLevel,CertificationsEarned,Bonus,Predicted_bonus
502,4,0,Doctorate,5,0.26,0.20042666666666656
503,10,8,Master's,0,0.13,0.22779607142857158
504,4,15,Doctorate,1,0.2,0.20874999999999974
505,9,11,Bachelor's,5,0.07,0.12960000000000016
506,3,10,Doctorate,0,0.04,0.12579999999999977
507,3,7,Doctorate,5,0.27,0.21357333333333314
508,4,1,Master's,2,0.0,0.09850000000000003
509,3,14,Doctorate,2,0.01,0.044524999999999995
510,6,1,Doctorate,3,0.26,0.24793333333333345
511,8,14,Bachelor's,5,0.21,0.20900000000000027
512,2,8,Master's,5,0.03,0.10549999999999991
513,9,16,Bachelor's,2,0.09,0.12461999999999993
514,10,16,Master's,3,0.37,0.21500999999999995
515,2,4,Bachelor's,2,0.3,0.20110999999999987
516,8,14,Master's,1,0.1,0.1366999999999999
517,8,13,Bachelor's,2,0.07,0.15570000000000006
518,8,1,Doctorate,5,0.06,0.07528333333333327
519,4,4,Doctorate,2,0.36,0.32094833333333317
520,4,7,Doctorate,5,0.17,0.2061399999999999
521,10,0,Bachelor's,3,0.12,0.14333333333333312
522,8,1,Bachelor's,2,0.22,0.2629666666666667
523,8,0,Doctorate,5,0.26,0.12005000000000003
524,8,15,Doctorate,1,0.25,0.35649999999999954
525,7,9,Master's,5,0.17,0.22700833333333345
526,1,15,Master's,5,0.31,0.25774999999999976
527,3,5,Master's,1,0.18,0.16766666666666669
528,2,6,Bachelor's,5,0.08,0.16700666666666666
529,4,11,Doctorate,5,0.21,0.29498000000000013
530,8,6,Bachelor's,2,0.08,0.17538333333333336
531,8,11,Bachelor's,2,0.27,0.21926333333333303
532,6,13,Doctorate,5,0.36,0.3041666666666664
533,4,8,Bachelor's,5,0.34,0.26659999999999995
534,2,2,Master's,2,0.19,0.13864833333333335
535,3,13,Doctorate,5,0.24,0.2066716666666667
536,4,9,Bachelor's,4,0.27,0.1879666666666667
537,2,8,Doctorate,2,0.27,0.21358333333333335
538,1,9,Master's,3,0.39,0.3738316666666669
539,6,11,Doctorate,1,0.21,0.20430000000000031
540,4,4,Doctorate,2,0.32,0.32094833333333317
541,1,11,Master's,4,0.32,0.32294166666666685
542,7,13,Bachelor's,2,0.28,0.2504000000000002
543,9,15,Bachelor's,2,0.01,0.18530000000000013
544,4,12,Bachelor's,1,0.3,0.32607166666666687
545,5,5,Master's,2,0.11,0.2606999999999999
546,9,10,Doctorate,2,0.35,0.3019000000000004
547,5,6,Doctorate,1,0.09,0.11109999999999996
548,5,11,Doctorate,2,0.1,0.14589999999999984
549,5,11,Bachelor's,2,0.27,0.1867833333333333
550,9,2,Doctorate,1,0.02,0.21980000000000044
551,8,11,Bachelor's,4,0.14,0.209844761904762
552,7,10,Bachelor's,3,0.17,0.1835000000000002
553,8,3,Bachelor's,5,0.07,0.12172833333333337
554,7,15,Doctorate,5,0.15,0.21034000000000003
555,6,10,Bachelor's,0,0.11,0.17967500000000008
556,3,7,Bachelor's,4,0.21,0.1723500000000003
557,3,9,Bachelor's,1,0.17,0.16872499999999999
558,8,0,Bachelor's,3,0.3,0.2408
559,7,2,Master's,0,0.39,0.32300000000000034
560,6,15,Bachelor's,0,0.13,0.20890857142857144
561,4,1,Doctorate,2,0.2,0.21009999999999976
562,1,5,Bachelor's,1,0.06,0.1108
563,7,5,Master's,4,0.06,0.11059999999999993
564,8,4,Bachelor's,2,0.1,0.14863333333333317
565,9,13,Doctorate,3,0.0,0.1732295238095238
566,2,8,Bachelor's,3,0.07,0.12300000000000014
567,6,12,Doctorate,5,0.23,0.2249000000000002
568,8,11,Bachelor's,4,0.3,0.209844761904762
569,4,10,Bachelor's,1,0.08,0.12259999999999999
570,2,4,Bachelor's,5,0.23,0.1717966666666668
571,8,5,Bachelor's,1,0.01,0.1499499999999998
572,1,15,Doctorate,3,0.39,0.35700000000000015
573,6,10,Bachelor's,5,0.33,0.2879583333333329
574,1,12,Bachelor's,5,0.09,0.15794999999999992
575,7,10,Bachelor's,0,0.26,0.23915000000000017
576,7,9,Master's,2,0.13,0.2212083333333334
577,7,5,Bachelor's,3,0.01,0.0475999999999999
578,8,2,Doctorate,5,0.19,0.18527380952380956
579,5,12,Bachelor's,1,0.06,0.2735290476190478
580,4,14,Master's,3,0.07,0.14076833333333336
581,9,5,Doctorate,4,0.26,0.2125000000000002
582,3,7,Master's,3,0.15,0.08867857142857144
583,9,14,Bachelor's,1,0.05,0.12830000000000014
584,1,12,Doctorate,1,0.19,0.1607999999999998
585,2,10,Master's,3,0.4,0.2248016666666666
586,5,9,Bachelor's,3,0.28,0.2462200000000001
587,8,10,Bachelor's,0,0.09,0.07390833333333334
588,7,7,Bachelor's,2,0.31,0.17488000000000006
589,3,0,Master's,1,0.21,0.2222750000000003
590,5,10,Bachelor's,0,0.33,0.13215166666666656
591,1,12,Master's,0,0.05,0.27138333333333325
592,6,10,Doctorate,0,0.39,0.34722500000000034
593,10,14,Doctorate,5,0.4,0.336783333333333
594,7,1,Doctorate,3,0.31,0.25719999999999976
595,2,12,Master's,4,0.32,0.2750700000000001
596,8,3,Doctorate,2,0.2,0.22615833333333332
597,3,14,Master's,1,0.14,0.26644999999999985
598,1,9,Doctorate,0,0.31,0.2441133333333331
599,3,10,Bachelor's,1,0.2,0.19562499999999974
600,9,5,Doctorate,2,0.4,0.30729999999999974
601,5,13,Master's,1,0.28,0.2361933333333333
602,3,2,Master's,0,0.05,0.21093000000000012
603,2,16,Doctorate,5,0.15,0.16586999999999996
604,7,14,Bachelor's,4,0.38,0.15024999999999994
605,8,9,Master's,3,0.08,0.21116666666666667
606,6,16,Master's,4,0.04,0.09989999999999996
607,7,7,Master's,0,0.25,0.2676099999999999
608,9,6,Master's,5,0.1,0.1391999999999999
609,8,5,Bachelor's,5,0.12,0.11068666666666652
610,3,4,Bachelor's,3,0.02,0.0833866666666666
611,2,9,Bachelor's,0,0.01,0.07593333333333323
612,10,6,Bachelor's,1,0.3,0.2574000000000003
613,1,9,Bachelor's,1,0.32,0.26836000000000015
614,4,11,Bachelor's,2,0.14,0.20170000000000005
615,2,2,Master's,2,0.06,0.13864833333333335
616,8,14,Bachelor's,2,0.39,0.2833000000000002
617,10,15,Doctorate,3,0.05,0.14001333333333346
618,8,4,Doctorate,4,0.06,0.1852
619,9,16,Doctorate,3,0.09,0.13298833333333326
620,3,13,Doctorate,3,0.04,0.09431666666666662
621,3,9,Master's,4,0.26,0.2578333333333336
622,9,0,Bachelor's,3,0.32,0.25739999999999996
623,1,13,Bachelor's,5,0.14,0.14660000000000006
624,10,6,Master's,1,0.11,0.17057499999999987
625,1,5,Master's,3,0.29,0.30534999999999973
626,2,10,Doctorate,2,0.14,0.12860000000000002
627,5,14,Master's,1,0.22,0.1966083333333331
628,5,5,Bachelor's,2,0.03,0.0824
629,7,6,Bachelor's,5,0.27,0.21399999999999986
630,8,8,Master's,4,0.38,0.3022999999999997
631,5,4,Master's,1,0.21,0.21435000000000032
632,6,1,Bachelor's,4,0.1,0.18663333333333332
633,6,5,Doctorate,1,0.34,0.27914999999999995
634,8,15,Doctorate,0,0.4,0.3463199999999996
635,1,10,Bachelor's,0,0.12,0.14522499999999977
636,2,13,Master's,0,0.35,0.2853499999999999
637,4,6,Bachelor's,3,0.18,0.1749666666666667
638,10,6,Master's,4,0.12,0.11959999999999982
639,6,14,Doctorate,0,0.27,0.24479999999999985
640,5,9,Doctorate,0,0.3,0.30479547619047614
641,8,8,Doctorate,3,0.06,0.12354000000000007
642,3,0,Bachelor's,5,0.12,0.15038476190476188
643,8,13,Bachelor's,3,0.31,0.28009999999999957
644,3,4,Bachelor's,5,0.02,0.16238333333333327
645,3,9,Master's,4,0.03,0.2578333333333336
646,3,1,Master's,0,0.32,0.2594166666666668
647,5,8,Master's,5,0.2,0.21036666666666645
648,10,6,Master's,0,0.22,0.19122500000000003
649,9,6,Bachelor's,3,0.27,0.23759999999999973
650,3,15,Bachelor's,0,0.36,0.12474999999999983
651,10,2,Doctorate,0,0.04,0.17309999999999998
652,4,12,Doctorate,0,0.34,0.2918166666666665
653,3,12,Doctorate,1,0.08,0.12198333333333315
654,7,5,Doctorate,1,0.05,0.12380000000000002
655,4,6,Bachelor's,0,0.05,0.10199333333333341
656,5,7,Bachelor's,4,0.13,0.18300000000000036
657,8,16,Doctorate,3,0.2,0.17459999999999998
658,6,10,Master's,3,0.07,0.1004500000000001
659,9,1,Doctorate,5,0.03,0.052353333333333335
660,10,9,Doctorate,3,0.1,0.12544285714285702
661,10,5,Doctorate,5,0.4,0.17670000000000005
662,8,6,Doctorate,5,0.01,0.06728999999999989
663,10,13,Master's,4,0.26,0.29557499999999964
664,3,9,Doctorate,1,0.26,0.254266666666667
665,6,5,Doctorate,1,0.2,0.27914999999999995
666,6,3,Doctorate,4,0.39,0.3470000000000002
667,4,8,Bachelor's,0,0.3,0.2399000000000003
668,3,12,Master's,2,0.23,0.3185891666666667
669,10,12,Bachelor's,5,0.38,0.28244833333333313
670,2,0,Bachelor's,1,0.37,0.3350000000000001
671,3,7,Doctorate,4,0.04,0.18395000000000003
672,7,10,Master's,0,0.08,0.13461000000000004
673,6,16,Doctorate,3,0.19,0.1699999999999999
674,9,14,Doctorate,4,0.17,0.2668166666666667
675,2,4,Bachelor's,0,0.05,0.12045333333333348
676,5,14,Master's,1,0.18,0.1966083333333331
677,3,0,Doctorate,4,0.2,0.18740833333333318
678,8,12,Bachelor's,2,0.36,0.1763666666666667
679,2,0,Master's,3,0.13,0.1973083333333335
680,9,4,Bachelor's,5,0.33,0.1724349999999999
681,5,7,Master's,1,0.31,0.28969999999999957
682,4,6,Bachelor's,2,0.23,0.2149000000000003
683,1,0,Master's,3,0.05,0.15055000000000027
684,4,16,Master's,5,0.0,0.0522
685,8,13,Master's,2,0.31,0.2674333333333332
686,6,0,Master's,5,0.15,0.16770000000000018
687,5,8,Bachelor's,4,0.15,0.1826083333333334
688,9,0,Doctorate,2,0.25,0.24893333333333334
689,9,3,Doctorate,2,0.37,0.30390000000000006
690,7,12,Master's,3,0.33,0.19449428571428565
691,10,3,Doctorate,4,0.27,0.23119999999999982
692,9,11,Doctorate,1,0.23,0.2281666666666669
693,5,0,Bachelor's,2,0.14,0.21023333333333347
694,5,12,Master's,1,0.4,0.32433547619047587
695,8,2,Bachelor's,1,0.32,0.27000000000000024
696,5,9,Doctorate,5,0.15,0.28796000000000005
697,5,2,Master's,2,0.22,0.20629999999999996
698,7,2,Master's,1,0.0,0.22365000000000013
699,7,7,Bachelor's,4,0.01,0.09269999999999992
700,6,8,Bachelor's,5,0.24,0.19928333333333337
701,5,5,Master's,3,0.29,0.2345999999999996
702,2,4,Bachelor's,3,0.22,0.1989466666666667
703,5,12,Doctorate,5,0.22,0.22429999999999986
704,8,4,Doctorate,5,0.32,0.19150500000000018
705,4,2,Doctorate,5,0.24,0.21749999999999983
706,10,13,Bachelor's,5,0.31,0.32810666666666655
707,4,16,Master's,1,0.28,0.24932500000000013
708,4,14,Doctorate,2,0.15,0.16610000000000005
709,5,5,Master's,1,0.25,0.18780000000000008
710,6,4,Master's,3,0.28,0.2610500000000003
711,4,10,Doctorate,0,0.37,0.3132166666666667
712,3,6,Doctorate,0,0.12,0.2045704761904762
713,1,4,Bachelor's,0,0.31,0.22809999999999978
714,5,0,Master's,0,0.05,0.23473750000000013
715,8,10,Master's,3,0.08,0.17450000000000007
716,9,0,Master's,2,0.4,0.3271999999999997
717,7,2,Doctorate,0,0.09,0.24886666666666662
718,6,0,Bachelor's,1,0.24,0.2292333333333336
719,5,9,Bachelor's,3,0.25,0.2462200000000001
720,6,3,Master's,0,0.1,0.2397398809523812
721,7,16,Doctorate,5,0.36,0.3035499999999997
722,2,9,Bachelor's,1,0.02,0.15655999999999995
723,9,16,Doctorate,4,0.24,0.1334366666666666
724,3,0,Master's,5,0.35,0.26836666666666686
725,7,6,Doctorate,4,0.3,0.2653533333333337
726,8,9,Master's,4,0.2,0.22548333333333315
727,7,8,Doctorate,5,0.2,0.21401666666666638
728,7,4,Doctorate,3,0.16,0.16801666666666673
729,1,5,Bachelor's,0,0.08,0.12770000000000006
730,3,14,Bachelor's,2,0.27,0.21151666666666646
731,7,7,Master's,0,0.31,0.2676099999999999
732,5,1,Master's,2,0.36,0.11666000000000006
733,2,15,Master's,0,0.35,0.28925000000000045
734,4,12,Master's,3,0.18,0.20598166666666654
735,6,11,Bachelor's,2,0.34,0.16104999999999997
736,2,16,Bachelor's,3,0.03,0.0658333333333334
737,10,6,Bachelor's,3,0.02,0.09139999999999979
738,9,11,Bachelor's,3,0.1,0.24951333333333314
739,6,2,Bachelor's,1,0.15,0.18930000000000008
740,1,6,Bachelor's,0,0.12,0.1457999999999999
741,6,15,Master's,3,0.4,0.26589999999999964
742,5,15,Bachelor's,3,0.36,0.20704999999999987
743,6,1,Doctorate,5,0.21,0.1944000000000003
744,6,9,Doctorate,3,0.06,0.0928128571428571
745,3,10,Master's,0,0.33,0.27162499999999956
746,6,8,Doctorate,4,0.21,0.20736666666666692
747,8,6,Bachelor's,4,0.38,0.29539999999999983
748,8,4,Doctorate,0,0.14,0.15155000000000005
749,4,0,Bachelor's,0,0.22,0.19939999999999997
750,10,9,Master's,2,0.27,0.24171249999999986
751,2,8,Bachelor's,4,0.07,0.09380000000000009
752,10,2,Bachelor's,0,0.09,0.1146399999999999
753,10,14,Doctorate,1,0.13,0.17898333333333344
754,5,0,Master's,3,0.27,0.18938333333333343
755,9,13,Doctorate,3,0.38,0.1732295238095238
756,3,2,Master's,1,0.17,0.1431899999999999
757,4,6,Master's,2,0.31,0.2384999999999998
758,6,10,Doctorate,5,0.31,0.29012499999999963
759,6,4,Doctorate,0,0.24,0.24099999999999974
760,1,14,Master's,3,0.35,0.31935000000000024
761,6,8,Bachelor's,2,0.07,0.12790000000000018
762,2,13,Master's,5,0.12,0.17138
763,9,12,Master's,1,0.15,0.16630000000000003
764,3,3,Master's,4,0.2,0.18932333333333337
765,3,11,Master's,5,0.17,0.25330999999999987
766,7,12,Bachelor's,1,0.35,0.28800000000000037
767,1,11,Bachelor's,3,0.27,0.24749999999999972
768,1,9,Master's,5,0.38,0.21099833333333343
769,1,4,Bachelor's,2,0.24,0.2252999999999998
770,7,11,Doctorate,3,0.17,0.16827333333333333
771,6,8,Master's,4,0.04,0.1411999999999999
772,3,8,Doctorate,3,0.16,0.1679800000000001
773,4,8,Bachelor's,3,0.37,0.3015500000000002
774,8,2,Doctorate,5,0.21,0.18527380952380956
775,9,5,Master's,3,0.36,0.29359999999999975
776,3,1,Doctorate,0,0.14,0.17226333333333346
777,4,15,Master's,5,0.1,0.11509999999999984
778,10,13,Bachelor's,5,0.35,0.32810666666666655
779,8,10,Bachelor's,2,0.02,0.08301666666666652
780,5,0,Doctorate,2,0.3,0.2645666666666669
781,7,2,Bachelor's,1,0.1,0.18190000000000006
782,2,13,Doctorate,5,0.3,0.20246000000000014
783,9,12,Doctorate,3,0.37,0.30186666666666695
784,10,15,Doctorate,0,0.15,0.3183999999999998
785,9,3,Bachelor's,0,0.3,0.2522000000000003
786,5,14,Doctorate,0,0.09,0.13629999999999995
787,3,16,Doctorate,4,0.07,0.2029366666666667
788,8,2,Master's,2,0.26,0.24532500000000015
789,2,14,Doctorate,4,0.19,0.1827200000000001
790,6,0,Master's,4,0.01,0.1718800000000001
791,10,13,Doctorate,1,0.37,0.3151000000000001
792,3,14,Bachelor's,0,0.02,0.09719166666666654
793,2,13,Doctorate,4,0.0,0.07530000000000002
794,2,13,Doctorate,5,0.14,0.20246000000000014
795,10,0,Doctorate,3,0.17,0.15702000000000013
796,2,6,Bachelor's,2,0.12,0.1559999999999998
797,2,0,Doctorate,1,0.19,0.2521666666666669
798,8,2,Bachelor's,0,0.01,0.2213000000000001
799,2,7,Master's,4,0.22,0.15509999999999993
800,1,3,Doctorate,4,0.08,0.2700940476190475
801,3,2,Master's,5,0.36,0.2618333333333334
802,8,11,Doctorate,2,0.33,0.30296666666666633
803,5,7,Doctorate,2,0.39,0.18764666666666666
804,8,2,Master's,5,0.06,0.1134
805,9,3,Bachelor's,1,0.38,0.33763333333333334
806,10,8,Master's,3,0.38,0.31664999999999976
807,3,13,Master's,4,0.34,0.26453333333333334
808,8,7,Bachelor's,3,0.23,0.20050000000000023
809,9,6,Master's,1,0.37,0.28947500000000004
810,5,16,Bachelor's,3,0.37,0.3330666666666668
811,2,13,Doctorate,0,0.11,0.23299999999999965
812,9,3,Doctorate,3,0.14,0.29090000000000016
813,1,7,Master's,2,0.12,0.1736899999999999
814,10,0,Bachelor's,1,0.16,0.12105000000000006
815,3,12,Master's,1,0.28,0.27348333333333347
816,3,2,Master's,1,0.1,0.1431899999999999
817,2,10,Doctorate,3,0.27,0.11506666666666661
818,10,4,Master's,5,0.03,0.11239999999999997
819,6,4,Bachelor's,4,0.24,0.2538999999999996
820,9,3,Doctorate,3,0.32,0.29090000000000016
821,7,8,Bachelor's,5,0.3,0.20616666666666672
822,4,0,Bachelor's,4,0.13,0.1585916666666669
823,6,10,Bachelor's,1,0.08,0.17340000000000003
824,7,0,Doctorate,1,0.18,0.18076666666666683
825,1,6,Master's,3,0.24,0.3277500000000002
826,8,12,Bachelor's,0,0.13,0.1337750000000002
827,4,2,Bachelor's,1,0.31,0.16256666666666672
828,3,14,Doctorate,3,0.2,0.09794999999999993
829,9,12,Bachelor's,0,0.03,0.07619166666666667
830,3,12,Master's,3,0.09,0.2529449999999999
831,10,9,Doctorate,1,0.25,0.22399999999999995
832,1,9,Bachelor's,3,0.15,0.1794333333333333
833,3,3,Master's,4,0.21,0.18932333333333337
834,4,0,Master's,1,0.28,0.25700000000000034
835,10,9,Doctorate,0,0.06,0.10666500000000008
836,6,0,Master's,2,0.17,0.1859000000000001
837,3,12,Doctorate,3,0.24,0.22654999999999972
838,2,14,Doctorate,1,0.27,0.27007500000000007
839,5,15,Bachelor's,0,0.14,0.19953523809523818
840,2,12,Master's,0,0.4,0.3223999999999998
841,6,16,Doctorate,4,0.03,0.07050000000000005
842,4,0,Bachelor's,1,0.38,0.33309999999999973
843,1,6,Master's,5,0.02,0.08889999999999983
844,8,7,Master's,3,0.38,0.30967499999999964
845,5,0,Doctorate,4,0.03,0.10006666666666662
846,5,3,Master's,0,0.23,0.22563250000000015
847,9,7,Bachelor's,1,0.39,0.2657833333333336
848,4,7,Master's,5,0.0,0.08399999999999999
849,3,4,Master's,1,0.24,0.18918333333333326
850,1,7,Bachelor's,2,0.21,0.19940000000000002
851,8,5,Bachelor's,0,0.04,0.08778333333333338
852,4,11,Bachelor's,5,0.19,0.22306666666666675
853,5,9,Bachelor's,0,0.11,0.1317499999999999
854,6,11,Master's,2,0.12,0.1527666666666664
855,4,15,Bachelor's,1,0.1,0.13991666666666652
856,3,0,Doctorate,3,0.21,0.2351000000000003
857,5,5,Bachelor's,1,0.05,0.09549999999999997
858,10,0,Bachelor's,1,0.06,0.12105000000000006
859,8,8,Master's,1,0.17,0.18621666666666678
860,9,10,Bachelor's,5,0.18,0.19010000000000019
861,2,2,Doctorate,5,0.32,0.3059500000000001
862,6,14,Master's,3,0.22,0.26429999999999976
863,4,8,Bachelor's,2,0.34,0.3190333333333333
864,10,15,Doctorate,0,0.36,0.3183999999999998
865,7,14,Master's,5,0.09,0.14329999999999998
866,3,2,Bachelor's,0,0.1,0.15625500000000003
867,8,7,Master's,3,0.4,0.30967499999999964
868,2,6,Bachelor's,4,0.12,0.1450866666666668
869,4,9,Bachelor's,2,0.02,0.28598333333333315
870,1,4,Bachelor's,5,0.13,0.16466666666666685
871,9,16,Bachelor's,4,0.2,0.19760999999999979
872,3,16,Master's,5,0.0,0.049825
873,4,8,Doctorate,3,0.28,0.2630800000000002
874,1,5,Master's,0,0.34,0.27409999999999995
875,1,11,Doctorate,5,0.4,0.3377999999999995
876,6,3,Master's,0,0.35,0.2397398809523812
877,10,3,Bachelor's,5,0.27,0.2597233333333331
878,5,9,Doctorate,1,0.38,0.32036714285714274
879,5,14,Master's,4,0.37,0.358125
880,1,6,Bachelor's,1,0.33,0.19440000000000018
881,10,1,Doctorate,5,0.1,0.10389666666666658
882,4,12,Bachelor's,1,0.37,0.32607166666666687
883,7,3,Bachelor's,5,0.05,0.08949833333333332
884,7,2,Master's,5,0.23,0.21304999999999996
885,2,3,Master's,2,0.25,0.13516999999999985
886,3,1,Bachelor's,5,0.33,0.2830666666666662
887,5,8,Bachelor's,0,0.03,0.09460499999999993
888,6,12,Master's,1,0.19,0.19443333333333335
889,3,0,Bachelor's,0,0.02,0.11889999999999992
890,8,0,Master's,2,0.23,0.2321416666666669
891,7,10,Master's,2,0.23,0.20863333333333348
892,8,4,Bachelor's,0,0.12,0.14078333333333323
893,7,3,Doctorate,5,0.36,0.19658333333333344
894,10,5,Doctorate,4,0.3,0.2054000000000001
895,3,6,Doctorate,5,0.03,0.15362333333333347
896,8,7,Master's,1,0.31,0.29119999999999974
897,9,13,Doctorate,2,0.15,0.19533333333333347
898,6,4,Bachelor's,1,0.39,0.33010000000000017
899,9,0,Bachelor's,4,0.22,0.2083999999999999
900,8,4,Bachelor's,2,0.14,0.14863333333333317
901,3,9,Doctorate,5,0.2,0.2570100000000001
902,5,8,Bachelor's,4,0.38,0.1826083333333334
903,4,2,Doctorate,2,0.23,0.21558999999999987
904,1,7,Bachelor's,3,0.16,0.17490000000000008
905,4,16,Bachelor's,0,0.32,0.21826999999999988
906,6,2,Master's,5,0.3,0.27535000000000026
907,2,14,Doctorate,0,0.32,0.26100000000000007
908,3,10,Doctorate,4,0.11,0.1230666666666666
909,10,1,Master's,5,0.12,0.15161999999999978
910,2,10,Master's,5,0.32,0.2654083333333334
911,6,13,Master's,4,0.28,0.28390000000000026
912,5,9,Doctorate,4,0.04,0.05143999999999999
913,6,11,Master's,1,0.18,0.1695333333333332
914,5,13,Doctorate,3,0.34,0.27412285714285706
915,1,7,Bachelor's,0,0.25,0.16279999999999994
916,9,4,Master's,4,0.1,0.10769999999999987
917,7,12,Doctorate,4,0.2,0.22870000000000001
918,2,13,Master's,1,0.33,0.2871999999999999
919,10,14,Doctorate,4,0.27,0.2694999999999999
920,3,12,Doctorate,4,0.31,0.25724999999999976
921,7,13,Master's,5,0.22,0.20715333333333333
922,7,4,Bachelor's,3,0.24,0.20369999999999994
923,8,2,Doctorate,3,0.01,0.175
924,9,7,Bachelor's,0,0.26,0.23156666666666692
925,8,16,Master's,2,0.1,0.14139999999999986
926,4,1,Bachelor's,3,0.21,0.26627999999999985
927,7,7,Doctorate,1,0.32,0.18753000000000003
928,4,7,Master's,0,0.37,0.3234333333333334
929,9,9,Doctorate,1,0.16,0.17648000000000008
930,10,9,Doctorate,2,0.24,0.23479999999999968
931,10,1,Doctorate,4,0.01,0.06383333333333324
932,7,0,Doctorate,2,0.14,0.1792666666666669
933,1,11,Bachelor's,5,0.31,0.26629999999999965
934,9,5,Doctorate,2,0.38,0.30729999999999974
935,5,10,Master's,1,0.19,0.1884271428571429
936,2,4,Bachelor's,4,0.01,0.18744333333333338
937,8,5,Doctorate,5,0.05,0.10353833333333334
938,5,9,Doctorate,4,0.02,0.05143999999999999
939,10,8,Bachelor's,1,0.27,0.23682500000000015
940,2,16,Doctorate,3,0.2,0.21472499999999975
941,5,6,Doctorate,0,0.0,0.08019999999999998
942,9,11,Doctorate,5,0.05,0.21870000000000012
943,2,2,Master's,5,0.4,0.2535633333333336
944,9,15,Bachelor's,5,0.25,0.24639999999999992
945,7,15,Bachelor's,5,0.12,0.12327999999999989
946,7,15,Doctorate,5,0.27,0.21034000000000003
947,1,14,Master's,4,0.37,0.2771000000000001
948,5,15,Master's,0,0.09,0.23173833333333327
949,3,12,Doctorate,1,0.24,0.12198333333333315
950,4,9,Doctorate,5,0.39,0.3316500000000002
951,9,6,Master's,0,0.35,0.10869999999999994
952,5,8,Bachelor's,3,0.19,0.1927800000000001
953,9,14,Doctorate,1,0.13,0.13908333333333356
954,9,14,Doctorate,0,0.06,0.1260500000000001
955,4,8,Bachelor's,1,0.05,0.1268833333333334
956,3,8,Doctorate,0,0.16,0.17718
957,3,5,Master's,5,0.28,0.24060000000000017
958,8,10,Doctorate,1,0.28,0.2374500000000001
959,9,9,Bachelor's,3,0.19,0.20786666666666676
960,3,7,Master's,3,0.16,0.08867857142857144
961,4,9,Master's,3,0.08,0.1337166666666667
962,7,13,Doctorate,5,0.15,0.19425333333333333
963,9,15,Doctorate,5,0.38,0.35796666666666677
964,5,3,Bachelor's,0,0.34,0.1627233333333335
965,1,5,Doctorate,5,0.37,0.2935000000000001
966,4,2,Doctorate,1,0.01,0.08938333333333322
967,3,3,Bachelor's,3,0.12,0.11911999999999985
968,9,6,Doctorate,1,0.28,0.24790000000000023
969,8,5,Master's,2,0.24,0.24533333333333304
970,4,14,Master's,2,0.37,0.3277100000000002
971,3,4,Master's,2,0.04,0.10451999999999995
972,8,11,Doctorate,0,0.03,0.07770000000000006
973,3,12,Master's,2,0.4,0.3185891666666667
974,1,16,Master's,0,0.32,0.17585
975,4,9,Master's,0,0.22,0.2540333333333334
976,8,4,Master's,5,0.17,0.1880166666666667
977,8,15,Master's,3,0.19,0.22630000000000014
978,10,9,Doctorate,3,0.08,0.12544285714285702
979,6,13,Bachelor's,0,0.04,0.2263252380952382
980,1,6,Master's,3,0.39,0.3277500000000002
981,2,8,Bachelor's,2,0.4,0.3128999999999997
982,5,7,Master's,0,0.4,0.3439399999999996
983,3,3,Bachelor's,2,0.28,0.22165000000000012
984,1,5,Doctorate,4,0.13,0.19315000000000002
985,8,11,Master's,3,0.06,0.11966333333333333
986,5,5,Master's,1,0.0,0.18780000000000008
987,5,1,Doctorate,4,0.39,0.08776666666666672
988,8,15,Doctorate,3,0.4,0.34299999999999964
989,4,7,Master's,4,0.27,0.18269999999999978
990,10,0,Master's,2,0.11,0.23168333333333313
991,9,10,Master's,3,0.36,0.2869999999999997
992,9,3,Bachelor's,5,0.19,0.16607499999999986
993,4,9,Master's,1,0.28,0.19596666666666668
994,3,4,Doctorate,2,0.4,0.2142766666666666
995,4,14,Doctorate,0,0.08,0.17115000000000002
996,4,4,Bachelor's,4,0.17,0.15783666666666674
997,8,12,Master's,4,0.35,0.2913733333333336
998,6,1,Master's,2,0.08,0.17215999999999995
999,3,1,Doctorate,5,0.16,0.2288
1000,9,12,Master's,5,0.2,0.2075599999999998
